Activity Subject Average
1 9 44.5
1 9 44.5
1 9 44.5
1 9 44.5
1 9 44.5
1 9 44.5
1 9 44.5
1 9 44.5
1 9 44.5
1 9 44.5
1 9 44.5
1 9 44.5
1 9 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 10 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 11 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 12 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 13 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 14 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 15 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 16 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 17 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 18 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 19 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 20 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
